0.00.029.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.104.453 W srv  llama_server: -----------------
0.00.104.459 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.104.459 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.104.460 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.104.460 W srv  llama_server: -----------------
0.00.107.250 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-Q4_K_M.gguf'
0.00.845.666 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.845.677 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.845.691 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.845.696 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.845.700 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.845.718 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.845.723 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.845.728 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.845.733 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.845.738 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.845.742 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.845.749 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.845.754 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.845.759 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.845.775 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.851.251 I cmn          init: llama threadpool init, n_threads = 16
0.08.981.509 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.08.989.318 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.989.338 I srv  llama_server: model loaded
0.08.989.342 I srv  llama_server: listening on http://127.0.0.1:8144
0.10.810.007 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
6.24.605.522 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.993
6.24.605.850 I slot launch_slot_: id  2 | task 16558 | processing task, is_child = 0
6.26.231.139 I slot print_timing: id  2 | task 16558 | prompt eval time =     176.26 ms /    73 tokens (    2.41 ms per token,   414.17 tokens per second)
6.26.231.151 I slot print_timing: id  2 | task 16558 |        eval time =    1448.96 ms /    67 tokens (   21.95 ms per token,    45.55 tokens per second)
6.26.231.153 I slot print_timing: id  2 | task 16558 |       total time =    1625.22 ms /   140 tokens
6.26.231.154 I slot print_timing: id  2 | task 16558 |    graphs reused =      16200
6.26.231.465 I slot      release: id  2 | task 16558 | stop processing: n_tokens = 10490, truncated = 0
6.26.333.155 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.994
6.26.333.488 I slot launch_slot_: id  2 | task 16627 | processing task, is_child = 0
6.27.467.723 I slot print_timing: id  2 | task 16627 | prompt eval time =     186.72 ms /    88 tokens (    2.12 ms per token,   471.29 tokens per second)
6.27.467.728 I slot print_timing: id  2 | task 16627 |        eval time =     947.46 ms /    44 tokens (   22.03 ms per token,    45.38 tokens per second)
6.27.467.729 I slot print_timing: id  2 | task 16627 |       total time =    1134.18 ms /   132 tokens
6.27.467.730 I slot print_timing: id  2 | task 16627 |    graphs reused =      16242
6.27.467.937 I slot      release: id  2 | task 16627 | stop processing: n_tokens = 10551, truncated = 0
6.27.552.662 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.996
6.27.552.993 I slot launch_slot_: id  2 | task 16673 | processing task, is_child = 0
6.29.234.196 I slot print_timing: id  2 | task 16673 | prompt eval time =     187.94 ms /   105 tokens (    1.79 ms per token,   558.69 tokens per second)
6.29.234.200 I slot print_timing: id  2 | task 16673 |        eval time =    1493.21 ms /    69 tokens (   21.96 ms per token,    45.54 tokens per second)
6.29.234.201 I slot print_timing: id  2 | task 16673 |       total time =    1681.15 ms /   174 tokens
6.29.234.202 I slot print_timing: id  2 | task 16673 |    graphs reused =      16309
6.29.234.410 I slot      release: id  2 | task 16673 | stop processing: n_tokens = 10677, truncated = 0
6.29.333.437 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.994
6.29.333.767 I slot launch_slot_: id  2 | task 16744 | processing task, is_child = 0
6.31.757.863 I slot print_timing: id  2 | task 16744 | prompt eval time =     176.96 ms /    74 tokens (    2.39 ms per token,   418.18 tokens per second)
6.31.757.870 I slot print_timing: id  2 | task 16744 |        eval time =    2247.07 ms /   103 tokens (   22.03 ms per token,    45.39 tokens per second)
6.31.757.871 I slot print_timing: id  2 | task 16744 |       total time =    2424.02 ms /   177 tokens
6.31.757.872 I slot print_timing: id  2 | task 16744 |    graphs reused =      16409
6.31.758.116 I slot      release: id  2 | task 16744 | stop processing: n_tokens = 10781, truncated = 0
6.31.858.133 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.990
6.31.858.787 I slot launch_slot_: id  2 | task 16849 | processing task, is_child = 0
6.32.994.299 I slot print_timing: id  2 | task 16849 | prompt eval time =     187.44 ms /    87 tokens (    2.15 ms per token,   464.15 tokens per second)
6.32.994.304 I slot print_timing: id  2 | task 16849 |        eval time =     947.98 ms /    44 tokens (   22.05 ms per token,    45.36 tokens per second)
6.32.994.305 I slot print_timing: id  2 | task 16849 |       total time =    1135.42 ms /   131 tokens
6.32.994.306 I slot print_timing: id  2 | task 16849 |    graphs reused =      16451
6.32.994.521 I slot      release: id  2 | task 16849 | stop processing: n_tokens = 10805, truncated = 0
6.33.103.513 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.996
6.33.103.850 I slot launch_slot_: id  2 | task 16895 | processing task, is_child = 0
6.34.851.183 I slot print_timing: id  2 | task 16895 | prompt eval time =     187.80 ms /   105 tokens (    1.79 ms per token,   559.12 tokens per second)
6.34.851.189 I slot print_timing: id  2 | task 16895 |        eval time =    1559.47 ms /    72 tokens (   21.96 ms per token,    45.53 tokens per second)
6.34.851.190 I slot print_timing: id  2 | task 16895 |       total time =    1747.26 ms /   177 tokens
6.34.851.191 I slot print_timing: id  2 | task 16895 |    graphs reused =      16521
6.34.851.400 I slot      release: id  2 | task 16895 | stop processing: n_tokens = 10934, truncated = 0
6.34.939.285 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.993
6.34.939.614 I slot launch_slot_: id  2 | task 16969 | processing task, is_child = 0
6.36.970.518 I slot print_timing: id  2 | task 16969 | prompt eval time =     179.18 ms /    73 tokens (    2.45 ms per token,   407.41 tokens per second)
6.36.970.523 I slot print_timing: id  2 | task 16969 |        eval time =    1851.67 ms /    85 tokens (   22.04 ms per token,    45.36 tokens per second)
6.36.970.524 I slot print_timing: id  2 | task 16969 |       total time =    2030.85 ms /   158 tokens
6.36.970.524 I slot print_timing: id  2 | task 16969 |    graphs reused =      16603
6.36.970.736 I slot      release: id  2 | task 16969 | stop processing: n_tokens = 11016, truncated = 0
6.37.059.569 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.992
6.37.059.886 I slot launch_slot_: id  2 | task 17056 | processing task, is_child = 0
6.38.868.857 I slot print_timing: id  2 | task 17056 | prompt eval time =     178.06 ms /    72 tokens (    2.47 ms per token,   404.36 tokens per second)
6.38.868.862 I slot print_timing: id  2 | task 17056 |        eval time =    1630.86 ms /    75 tokens (   22.04 ms per token,    45.37 tokens per second)
6.38.868.863 I slot print_timing: id  2 | task 17056 |       total time =    1808.91 ms /   147 tokens
6.38.868.864 I slot print_timing: id  2 | task 17056 |    graphs reused =      16675
6.38.869.080 I slot      release: id  2 | task 17056 | stop processing: n_tokens = 11074, truncated = 0
6.38.960.123 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.993
6.38.960.448 I slot launch_slot_: id  2 | task 17133 | processing task, is_child = 0
6.40.004.098 I slot print_timing: id  2 | task 17133 | prompt eval time =     182.20 ms /    72 tokens (    2.53 ms per token,   395.16 tokens per second)
6.40.004.104 I slot print_timing: id  2 | task 17133 |        eval time =     861.39 ms /    40 tokens (   22.09 ms per token,    45.28 tokens per second)
6.40.004.104 I slot print_timing: id  2 | task 17133 |       total time =    1043.60 ms /   112 tokens
6.40.004.105 I slot print_timing: id  2 | task 17133 |    graphs reused =      16713
6.40.004.322 I slot      release: id  2 | task 17133 | stop processing: n_tokens = 11107, truncated = 0
6.40.109.173 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.996
6.40.109.501 I slot launch_slot_: id  2 | task 17175 | processing task, is_child = 0
6.41.326.019 I slot print_timing: id  2 | task 17175 | prompt eval time =     179.82 ms /    72 tokens (    2.50 ms per token,   400.39 tokens per second)
6.41.326.025 I slot print_timing: id  2 | task 17175 |        eval time =    1036.64 ms /    48 tokens (   22.06 ms per token,    45.34 tokens per second)
6.41.326.026 I slot print_timing: id  2 | task 17175 |       total time =    1216.46 ms /   120 tokens
6.41.326.027 I slot print_timing: id  2 | task 17175 |    graphs reused =      16759
6.41.326.239 I slot      release: id  2 | task 17175 | stop processing: n_tokens = 11183, truncated = 0
6.41.429.792 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.996
6.41.430.212 I slot launch_slot_: id  2 | task 17225 | processing task, is_child = 0
6.42.602.968 I slot print_timing: id  2 | task 17225 | prompt eval time =     181.82 ms /    72 tokens (    2.53 ms per token,   396.00 tokens per second)
6.42.602.973 I slot print_timing: id  2 | task 17225 |        eval time =     990.87 ms /    46 tokens (   22.02 ms per token,    45.41 tokens per second)
6.42.602.973 I slot print_timing: id  2 | task 17225 |       total time =    1172.69 ms /   118 tokens
6.42.602.974 I slot print_timing: id  2 | task 17225 |    graphs reused =      16803
6.42.603.190 I slot      release: id  2 | task 17225 | stop processing: n_tokens = 11249, truncated = 0
6.42.717.303 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.996
6.42.717.750 I slot launch_slot_: id  2 | task 17273 | processing task, is_child = 0
6.44.396.342 I slot print_timing: id  2 | task 17273 | prompt eval time =     246.80 ms /    97 tokens (    2.54 ms per token,   393.03 tokens per second)
6.44.396.347 I slot print_timing: id  2 | task 17273 |        eval time =    1431.70 ms /    66 tokens (   22.03 ms per token,    45.40 tokens per second)
6.44.396.347 I slot print_timing: id  2 | task 17273 |       total time =    1678.50 ms /   163 tokens
6.44.396.348 I slot print_timing: id  2 | task 17273 |    graphs reused =      16867
6.44.396.566 I slot      release: id  2 | task 17273 | stop processing: n_tokens = 11362, truncated = 0
6.44.502.150 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.994
6.44.502.472 I slot launch_slot_: id  2 | task 17342 | processing task, is_child = 0
6.45.764.075 I slot print_timing: id  2 | task 17342 | prompt eval time =     180.95 ms /    66 tokens (    2.74 ms per token,   364.74 tokens per second)
6.45.764.079 I slot print_timing: id  2 | task 17342 |        eval time =    1080.60 ms /    50 tokens (   22.05 ms per token,    45.35 tokens per second)
6.45.764.080 I slot print_timing: id  2 | task 17342 |       total time =    1261.55 ms /   116 tokens
6.45.764.081 I slot print_timing: id  2 | task 17342 |    graphs reused =      16915
6.45.764.295 I slot      release: id  2 | task 17342 | stop processing: n_tokens = 11408, truncated = 0
6.45.859.363 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.996
6.45.859.697 I slot launch_slot_: id  2 | task 17394 | processing task, is_child = 0
6.47.112.756 I slot print_timing: id  2 | task 17394 | prompt eval time =     174.01 ms /    68 tokens (    2.56 ms per token,   390.78 tokens per second)
6.47.112.761 I slot print_timing: id  2 | task 17394 |        eval time =    1078.99 ms /    50 tokens (   22.02 ms per token,    45.41 tokens per second)
6.47.112.762 I slot print_timing: id  2 | task 17394 |       total time =    1253.00 ms /   118 tokens
6.47.112.763 I slot print_timing: id  2 | task 17394 |    graphs reused =      16963
6.47.112.996 I slot      release: id  2 | task 17394 | stop processing: n_tokens = 11472, truncated = 0
6.47.207.808 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
6.47.208.143 I slot launch_slot_: id  2 | task 17446 | processing task, is_child = 0
6.50.403.406 I slot print_timing: id  2 | task 17446 | n_gen =    138, tg =  45.45 t/s, tg_3s =  45.78 t/s
6.53.425.212 I slot print_timing: id  2 | task 17446 | n_gen =    276, tg =  45.56 t/s, tg_3s =  45.67 t/s
6.56.437.544 I slot print_timing: id  2 | task 17446 | n_gen =    413, tg =  45.53 t/s, tg_3s =  45.48 t/s
6.59.447.838 I slot print_timing: id  2 | task 17446 | n_gen =    550, tg =  45.53 t/s, tg_3s =  45.51 t/s
7.02.456.526 I slot print_timing: id  2 | task 17446 | n_gen =    687, tg =  45.53 t/s, tg_3s =  45.53 t/s
7.05.472.105 I slot print_timing: id  2 | task 17446 | n_gen =    824, tg =  45.51 t/s, tg_3s =  45.43 t/s
7.08.487.043 I slot print_timing: id  2 | task 17446 | n_gen =    961, tg =  45.50 t/s, tg_3s =  45.44 t/s
7.11.506.702 I slot print_timing: id  2 | task 17446 | n_gen =   1098, tg =  45.49 t/s, tg_3s =  45.37 t/s
7.14.521.080 I slot print_timing: id  2 | task 17446 | n_gen =   1235, tg =  45.48 t/s, tg_3s =  45.45 t/s
7.17.522.065 I slot print_timing: id  2 | task 17446 | n_gen =   1371, tg =  45.47 t/s, tg_3s =  45.32 t/s
7.20.537.676 I slot print_timing: id  2 | task 17446 | n_gen =   1508, tg =  45.46 t/s, tg_3s =  45.43 t/s
7.21.530.582 I slot print_timing: id  2 | task 17446 | prompt eval time =     180.91 ms /    80 tokens (    2.26 ms per token,   442.21 tokens per second)
7.21.530.588 I slot print_timing: id  2 | task 17446 |        eval time =   34141.47 ms /  1553 tokens (   22.00 ms per token,    45.46 tokens per second)
7.21.530.588 I slot print_timing: id  2 | task 17446 |       total time =   34322.38 ms /  1633 tokens
7.21.530.589 I slot print_timing: id  2 | task 17446 |    graphs reused =      18508
7.21.530.809 I slot      release: id  2 | task 17446 | stop processing: n_tokens = 13051, truncated = 0
7.21.647.861 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.881
7.21.648.185 I slot launch_slot_: id  2 | task 19001 | processing task, is_child = 0
7.22.727.152 I slot print_timing: id  2 | task 19001 | prompt eval time =     190.37 ms /   111 tokens (    1.72 ms per token,   583.09 tokens per second)
7.22.727.157 I slot print_timing: id  2 | task 19001 |        eval time =     888.55 ms /    41 tokens (   22.21 ms per token,    45.02 tokens per second)
7.22.727.158 I slot print_timing: id  2 | task 19001 |       total time =    1078.91 ms /   152 tokens
7.22.727.158 I slot print_timing: id  2 | task 19001 |    graphs reused =      18547
7.22.727.373 I slot      release: id  2 | task 19001 | stop processing: n_tokens = 11646, truncated = 0
7.22.841.252 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.996
7.22.841.779 I slot launch_slot_: id  2 | task 19044 | processing task, is_child = 0
7.23.880.652 I slot print_timing: id  2 | task 19044 | prompt eval time =     176.45 ms /    68 tokens (    2.59 ms per token,   385.37 tokens per second)
7.23.880.659 I slot print_timing: id  2 | task 19044 |        eval time =     862.33 ms /    40 tokens (   22.11 ms per token,    45.23 tokens per second)
7.23.880.660 I slot print_timing: id  2 | task 19044 |       total time =    1038.79 ms /   108 tokens
7.23.880.660 I slot print_timing: id  2 | task 19044 |    graphs reused =      18585
7.23.880.874 I slot      release: id  2 | task 19044 | stop processing: n_tokens = 11709, truncated = 0
7.23.980.726 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.997
7.23.981.036 I slot launch_slot_: id  2 | task 19086 | processing task, is_child = 0
7.27.181.947 I slot print_timing: id  2 | task 19086 | n_gen =    138, tg =  45.34 t/s, tg_3s =  45.67 t/s
7.30.186.229 I slot print_timing: id  2 | task 19086 | n_gen =    275, tg =  45.47 t/s, tg_3s =  45.60 t/s
7.33.203.111 I slot print_timing: id  2 | task 19086 | n_gen =    412, tg =  45.45 t/s, tg_3s =  45.41 t/s
7.36.219.864 I slot print_timing: id  2 | task 19086 | n_gen =    549, tg =  45.44 t/s, tg_3s =  45.41 t/s
7.39.229.505 I slot print_timing: id  2 | task 19086 | n_gen =    686, tg =  45.46 t/s, tg_3s =  45.52 t/s
7.42.245.622 I slot print_timing: id  2 | task 19086 | n_gen =    823, tg =  45.45 t/s, tg_3s =  45.42 t/s
7.45.257.965 I slot print_timing: id  2 | task 19086 | n_gen =    960, tg =  45.46 t/s, tg_3s =  45.48 t/s
7.48.277.365 I slot print_timing: id  2 | task 19086 | n_gen =   1097, tg =  45.45 t/s, tg_3s =  45.37 t/s
7.51.288.280 I slot print_timing: id  2 | task 19086 | n_gen =   1234, tg =  45.45 t/s, tg_3s =  45.50 t/s
7.54.292.316 I slot print_timing: id  2 | task 19086 | n_gen =   1370, tg =  45.43 t/s, tg_3s =  45.27 t/s
7.57.314.231 I slot print_timing: id  2 | task 19086 | n_gen =   1507, tg =  45.42 t/s, tg_3s =  45.34 t/s
7.59.380.134 I slot print_timing: id  2 | task 19086 | prompt eval time =     179.50 ms /    80 tokens (    2.24 ms per token,   445.69 tokens per second)
7.59.380.138 I slot print_timing: id  2 | task 19086 |        eval time =   35219.53 ms /  1600 tokens (   22.03 ms per token,    45.40 tokens per second)
7.59.380.139 I slot print_timing: id  2 | task 19086 |       total time =   35399.03 ms /  1680 tokens
7.59.380.140 I slot print_timing: id  2 | task 19086 |    graphs reused =      20176
7.59.380.352 I slot      release: id  2 | task 19086 | stop processing: n_tokens = 13345, truncated = 0
7.59.534.159 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.111
7.59.910.162 I slot launch_slot_: id  2 | task 20688 | processing task, is_child = 0
8.03.308.237 I slot print_timing: id  2 | task 20688 | n_gen =    143, tg =  47.04 t/s, tg_3s =  47.37 t/s
8.04.472.390 I slot print_timing: id  2 | task 20688 | prompt eval time =     379.10 ms /   516 tokens (    0.73 ms per token,  1361.13 tokens per second)
8.04.472.397 I slot print_timing: id  2 | task 20688 |        eval time =    4183.06 ms /   198 tokens (   21.23 ms per token,    47.09 tokens per second)
8.04.472.398 I slot print_timing: id  2 | task 20688 |       total time =    4562.16 ms /   714 tokens
8.04.472.399 I slot print_timing: id  2 | task 20688 |    graphs reused =      20371
8.04.472.500 I slot      release: id  2 | task 20688 | stop processing: n_tokens = 1675, truncated = 0
8.04.494.764 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.882
8.04.495.190 I slot launch_slot_: id  2 | task 20889 | processing task, is_child = 0
8.06.698.420 I slot print_timing: id  2 | task 20889 | prompt eval time =     268.29 ms /   386 tokens (    0.70 ms per token,  1438.72 tokens per second)
8.06.698.424 I slot print_timing: id  2 | task 20889 |        eval time =    1934.89 ms /    92 tokens (   21.26 ms per token,    47.03 tokens per second)
8.06.698.425 I slot print_timing: id  2 | task 20889 |       total time =    2203.18 ms /   478 tokens
8.06.698.426 I slot print_timing: id  2 | task 20889 |    graphs reused =      20461
8.06.698.533 I slot      release: id  2 | task 20889 | stop processing: n_tokens = 1951, truncated = 0
8.06.710.212 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.953
8.06.710.521 I slot launch_slot_: id  2 | task 20983 | processing task, is_child = 0
8.09.371.176 I slot print_timing: id  2 | task 20983 | prompt eval time =     207.03 ms /   174 tokens (    1.19 ms per token,   840.47 tokens per second)
8.09.371.184 I slot print_timing: id  2 | task 20983 |        eval time =    2453.58 ms /   116 tokens (   21.34 ms per token,    46.87 tokens per second)
8.09.371.186 I slot print_timing: id  2 | task 20983 |       total time =    2660.61 ms /   290 tokens
8.09.371.187 I slot print_timing: id  2 | task 20983 |    graphs reused =      20574
8.09.371.324 I slot      release: id  2 | task 20983 | stop processing: n_tokens = 2145, truncated = 0
8.09.408.663 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.946
8.09.408.993 I slot launch_slot_: id  2 | task 21101 | processing task, is_child = 0
8.11.212.888 I slot print_timing: id  2 | task 21101 | prompt eval time =     178.85 ms /    83 tokens (    2.15 ms per token,   464.08 tokens per second)
8.11.212.903 I slot print_timing: id  2 | task 21101 |        eval time =    1624.99 ms /    77 tokens (   21.38 ms per token,    46.77 tokens per second)
8.11.212.904 I slot print_timing: id  2 | task 21101 |       total time =    1803.84 ms /   160 tokens
8.11.212.905 I slot print_timing: id  2 | task 21101 |    graphs reused =      20649
8.11.213.049 I slot      release: id  2 | task 21101 | stop processing: n_tokens = 2185, truncated = 0
8.11.242.234 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.965
8.11.242.542 I slot launch_slot_: id  2 | task 21180 | processing task, is_child = 0
8.14.445.363 I slot print_timing: id  2 | task 21180 | n_gen =    142, tg =  46.96 t/s, tg_3s =  47.29 t/s
8.16.698.450 I slot print_timing: id  2 | task 21180 | prompt eval time =     200.13 ms /   151 tokens (    1.33 ms per token,   754.50 tokens per second)
8.16.698.458 I slot print_timing: id  2 | task 21180 |        eval time =    5255.73 ms /   248 tokens (   21.28 ms per token,    47.00 tokens per second)
8.16.698.458 I slot print_timing: id  2 | task 21180 |       total time =    5455.86 ms /   399 tokens
8.16.698.459 I slot print_timing: id  2 | task 21180 |    graphs reused =      20894
8.16.698.566 I slot      release: id  2 | task 21180 | stop processing: n_tokens = 2503, truncated = 0
8.16.736.972 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.901
8.16.737.296 I slot launch_slot_: id  2 | task 21430 | processing task, is_child = 0
8.18.020.319 I slot print_timing: id  2 | task 21430 | prompt eval time =     209.45 ms /   183 tokens (    1.14 ms per token,   873.70 tokens per second)
8.18.020.327 I slot print_timing: id  2 | task 21430 |        eval time =    1073.51 ms /    51 tokens (   21.47 ms per token,    46.58 tokens per second)
8.18.020.328 I slot print_timing: id  2 | task 21430 |       total time =    1282.96 ms /   234 tokens
8.18.020.329 I slot print_timing: id  2 | task 21430 |    graphs reused =      20943
8.18.020.502 I slot      release: id  2 | task 21430 | stop processing: n_tokens = 2485, truncated = 0
8.18.052.129 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.979
8.18.052.491 I slot launch_slot_: id  2 | task 21483 | processing task, is_child = 0
8.19.358.480 I slot print_timing: id  2 | task 21483 | prompt eval time =     179.77 ms /    79 tokens (    2.28 ms per token,   439.44 tokens per second)
8.19.358.487 I slot print_timing: id  2 | task 21483 |        eval time =    1126.17 ms /    53 tokens (   21.66 ms per token,    46.17 tokens per second)
8.19.358.488 I slot print_timing: id  2 | task 21483 |       total time =    1305.94 ms /   132 tokens
8.19.358.488 I slot print_timing: id  2 | task 21483 |    graphs reused =      20993
8.19.358.619 I slot      release: id  2 | task 21483 | stop processing: n_tokens = 2562, truncated = 0
8.19.396.915 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.979
8.19.397.262 I slot launch_slot_: id  2 | task 21538 | processing task, is_child = 0
8.21.164.889 I slot print_timing: id  2 | task 21538 | prompt eval time =     179.25 ms /    83 tokens (    2.16 ms per token,   463.05 tokens per second)
8.21.164.894 I slot print_timing: id  2 | task 21538 |        eval time =    1588.33 ms /    75 tokens (   21.46 ms per token,    46.59 tokens per second)
8.21.164.895 I slot print_timing: id  2 | task 21538 |       total time =    1767.58 ms /   158 tokens
8.21.164.896 I slot print_timing: id  2 | task 21538 |    graphs reused =      21066
8.21.165.013 I slot      release: id  2 | task 21538 | stop processing: n_tokens = 2663, truncated = 0
8.21.183.353 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.972
8.21.183.659 I slot launch_slot_: id  2 | task 21615 | processing task, is_child = 0
8.22.484.059 I slot print_timing: id  2 | task 21615 | prompt eval time =     184.66 ms /    85 tokens (    2.17 ms per token,   460.30 tokens per second)
8.22.484.072 I slot print_timing: id  2 | task 21615 |        eval time =    1115.68 ms /    53 tokens (   21.46 ms per token,    46.61 tokens per second)
8.22.484.074 I slot print_timing: id  2 | task 21615 |       total time =    1300.35 ms /   138 tokens
8.22.484.074 I slot print_timing: id  2 | task 21615 |    graphs reused =      21117
8.22.484.227 I slot      release: id  2 | task 21615 | stop processing: n_tokens = 2722, truncated = 0
8.22.522.650 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.981
8.22.522.973 I slot launch_slot_: id  2 | task 21670 | processing task, is_child = 0
8.25.723.049 I slot print_timing: id  2 | task 21670 | n_gen =    142, tg =  46.75 t/s, tg_3s =  47.08 t/s
8.26.979.186 I slot print_timing: id  2 | task 21670 | prompt eval time =     184.07 ms /    93 tokens (    1.98 ms per token,   505.25 tokens per second)
8.26.979.192 I slot print_timing: id  2 | task 21670 |        eval time =    4272.10 ms /   201 tokens (   21.36 ms per token,    46.82 tokens per second)
8.26.979.192 I slot print_timing: id  2 | task 21670 |       total time =    4456.17 ms /   294 tokens
8.26.979.193 I slot print_timing: id  2 | task 21670 |    graphs reused =      21315
8.26.979.307 I slot      release: id  2 | task 21670 | stop processing: n_tokens = 2959, truncated = 0
8.27.022.406 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.932
8.27.022.712 I slot launch_slot_: id  2 | task 21873 | processing task, is_child = 0
8.30.331.290 I slot print_timing: id  2 | task 21873 | n_gen =    142, tg =  46.73 t/s, tg_3s =  47.06 t/s
8.33.335.566 I slot print_timing: id  2 | task 21873 | n_gen =    283, tg =  46.83 t/s, tg_3s =  46.93 t/s
8.36.346.993 I slot print_timing: id  2 | task 21873 | n_gen =    424, tg =  46.83 t/s, tg_3s =  46.82 t/s
8.39.350.876 I slot print_timing: id  2 | task 21873 | n_gen =    565, tg =  46.86 t/s, tg_3s =  46.94 t/s
8.42.368.268 I slot print_timing: id  2 | task 21873 | n_gen =    706, tg =  46.83 t/s, tg_3s =  46.73 t/s
