0.00.029.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.852 W srv  llama_server: -----------------
0.00.114.856 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.857 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.857 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.857 W srv  llama_server: -----------------
0.00.121.307 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-Q4_K_M.gguf'
0.00.904.607 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.904.618 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.904.632 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.904.637 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.904.642 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.904.660 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.904.665 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.904.670 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.904.675 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.904.680 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.904.685 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.904.691 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.904.697 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.904.702 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.904.718 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.596.542 I cmn          init: llama threadpool init, n_threads = 16
0.15.711.429 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.15.716.763 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.716.783 I srv  llama_server: model loaded
0.15.716.786 I srv  llama_server: listening on http://127.0.0.1:8143
0.16.278.384 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.31.255.596 I slot      release: id  2 | task 5408 | stop processing: n_tokens = 2184, truncated = 0
2.31.291.955 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
2.31.292.417 I slot launch_slot_: id  2 | task 5443 | processing task, is_child = 0
2.32.559.130 I slot print_timing: id  2 | task 5443 | prompt eval time =     156.95 ms /    45 tokens (    3.49 ms per token,   286.72 tokens per second)
2.32.559.136 I slot print_timing: id  2 | task 5443 |        eval time =    1109.72 ms /    53 tokens (   21.34 ms per token,    46.86 tokens per second)
2.32.559.137 I slot print_timing: id  2 | task 5443 |       total time =    1266.67 ms /    98 tokens
2.32.559.138 I slot print_timing: id  2 | task 5443 |    graphs reused =       5077
2.32.559.238 I slot      release: id  2 | task 5443 | stop processing: n_tokens = 2281, truncated = 0
2.32.596.132 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
2.32.596.575 I slot launch_slot_: id  2 | task 5498 | processing task, is_child = 0
2.33.290.912 I slot print_timing: id  2 | task 5498 | prompt eval time =     155.72 ms /    58 tokens (    2.68 ms per token,   372.46 tokens per second)
2.33.290.917 I slot print_timing: id  2 | task 5498 |        eval time =     538.57 ms /    26 tokens (   21.54 ms per token,    46.42 tokens per second)
2.33.290.918 I slot print_timing: id  2 | task 5498 |       total time =     694.29 ms /    84 tokens
2.33.290.919 I slot print_timing: id  2 | task 5498 |    graphs reused =       5101
2.33.291.029 I slot      release: id  2 | task 5498 | stop processing: n_tokens = 2364, truncated = 0
2.33.308.051 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
2.33.308.539 I slot launch_slot_: id  2 | task 5526 | processing task, is_child = 0
2.34.003.897 I slot print_timing: id  2 | task 5526 | prompt eval time =     157.57 ms /    41 tokens (    3.84 ms per token,   260.20 tokens per second)
2.34.003.902 I slot print_timing: id  2 | task 5526 |        eval time =     537.74 ms /    26 tokens (   21.51 ms per token,    46.49 tokens per second)
2.34.003.903 I slot print_timing: id  2 | task 5526 |       total time =     695.31 ms /    67 tokens
2.34.003.903 I slot print_timing: id  2 | task 5526 |    graphs reused =       5125
2.34.004.012 I slot      release: id  2 | task 5526 | stop processing: n_tokens = 2430, truncated = 0
2.34.044.602 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
2.34.045.072 I slot launch_slot_: id  2 | task 5554 | processing task, is_child = 0
2.34.906.264 I slot print_timing: id  2 | task 5554 | prompt eval time =     153.37 ms /    36 tokens (    4.26 ms per token,   234.73 tokens per second)
2.34.906.272 I slot print_timing: id  2 | task 5554 |        eval time =     707.78 ms /    34 tokens (   21.45 ms per token,    46.62 tokens per second)
2.34.906.273 I slot print_timing: id  2 | task 5554 |       total time =     861.15 ms /    70 tokens
2.34.906.273 I slot print_timing: id  2 | task 5554 |    graphs reused =       5157
2.34.906.381 I slot      release: id  2 | task 5554 | stop processing: n_tokens = 2499, truncated = 0
2.34.943.417 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
2.34.943.876 I slot launch_slot_: id  2 | task 5590 | processing task, is_child = 0
2.38.135.672 I slot print_timing: id  2 | task 5590 | n_gen =    142, tg =  46.45 t/s, tg_3s =  46.78 t/s
2.38.735.034 I slot print_timing: id  2 | task 5590 | prompt eval time =     156.24 ms /    56 tokens (    2.79 ms per token,   358.41 tokens per second)
2.38.735.043 I slot print_timing: id  2 | task 5590 |        eval time =    3634.87 ms /   169 tokens (   21.64 ms per token,    46.22 tokens per second)
2.38.735.044 I slot print_timing: id  2 | task 5590 |       total time =    3791.11 ms /   225 tokens
2.38.735.044 I slot print_timing: id  2 | task 5590 |    graphs reused =       5323
2.38.735.154 I slot      release: id  2 | task 5590 | stop processing: n_tokens = 2723, truncated = 0
2.38.773.321 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
2.38.773.796 I slot launch_slot_: id  2 | task 5761 | processing task, is_child = 0
2.40.310.995 I slot print_timing: id  2 | task 5761 | prompt eval time =     223.49 ms /    44 tokens (    5.08 ms per token,   196.88 tokens per second)
2.40.311.002 I slot print_timing: id  2 | task 5761 |        eval time =    1313.67 ms /    62 tokens (   21.54 ms per token,    46.43 tokens per second)
2.40.311.002 I slot print_timing: id  2 | task 5761 |       total time =    1537.15 ms /   106 tokens
2.40.311.003 I slot print_timing: id  2 | task 5761 |    graphs reused =       5382
2.40.311.115 I slot      release: id  2 | task 5761 | stop processing: n_tokens = 2828, truncated = 0
2.40.349.921 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.40.350.383 I slot launch_slot_: id  2 | task 5826 | processing task, is_child = 0
2.43.503.392 I slot print_timing: id  2 | task 5826 | prompt eval time =     164.50 ms /    23 tokens (    7.15 ms per token,   139.81 tokens per second)
2.43.503.400 I slot print_timing: id  2 | task 5826 |        eval time =    2988.46 ms /   141 tokens (   21.35 ms per token,    46.85 tokens per second)
2.43.503.401 I slot print_timing: id  2 | task 5826 |       total time =    3152.96 ms /   164 tokens
2.43.503.401 I slot print_timing: id  2 | task 5826 |    graphs reused =       5521
2.43.503.514 I slot      release: id  2 | task 5826 | stop processing: n_tokens = 2991, truncated = 0
2.43.543.082 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
2.43.543.532 I slot launch_slot_: id  2 | task 5969 | processing task, is_child = 0
2.44.870.463 I slot print_timing: id  2 | task 5969 | prompt eval time =     212.04 ms /    28 tokens (    7.57 ms per token,   132.05 tokens per second)
2.44.870.471 I slot print_timing: id  2 | task 5969 |        eval time =    1114.85 ms /    53 tokens (   21.44 ms per token,    46.64 tokens per second)
2.44.870.472 I slot print_timing: id  2 | task 5969 |       total time =    1326.88 ms /    81 tokens
2.44.870.472 I slot print_timing: id  2 | task 5969 |    graphs reused =       5572
2.44.870.595 I slot      release: id  2 | task 5969 | stop processing: n_tokens = 3071, truncated = 0
2.44.917.936 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
2.44.918.390 I slot launch_slot_: id  2 | task 6025 | processing task, is_child = 0
2.46.358.540 I slot print_timing: id  2 | task 6025 | prompt eval time =     175.72 ms /    56 tokens (    3.14 ms per token,   318.68 tokens per second)
2.46.358.546 I slot print_timing: id  2 | task 6025 |        eval time =    1264.38 ms /    60 tokens (   21.43 ms per token,    46.66 tokens per second)
2.46.358.546 I slot print_timing: id  2 | task 6025 |       total time =    1440.10 ms /   116 tokens
2.46.358.547 I slot print_timing: id  2 | task 6025 |    graphs reused =       5630
2.46.358.662 I slot      release: id  2 | task 6025 | stop processing: n_tokens = 3186, truncated = 0
2.46.392.231 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.46.392.744 I slot launch_slot_: id  2 | task 6087 | processing task, is_child = 0
2.49.086.968 I slot print_timing: id  2 | task 6087 | prompt eval time =     150.49 ms /    23 tokens (    6.54 ms per token,   152.84 tokens per second)
2.49.086.976 I slot print_timing: id  2 | task 6087 |        eval time =    2543.68 ms /   120 tokens (   21.38 ms per token,    46.78 tokens per second)
2.49.086.977 I slot print_timing: id  2 | task 6087 |       total time =    2694.17 ms /   143 tokens
2.49.086.977 I slot print_timing: id  2 | task 6087 |    graphs reused =       5748
2.49.087.100 I slot      release: id  2 | task 6087 | stop processing: n_tokens = 3328, truncated = 0
2.49.131.001 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.49.131.474 I slot launch_slot_: id  2 | task 6209 | processing task, is_child = 0
2.49.628.416 I slot print_timing: id  2 | task 6209 | prompt eval time =     210.28 ms /    25 tokens (    8.41 ms per token,   118.89 tokens per second)
2.49.628.424 I slot print_timing: id  2 | task 6209 |        eval time =     286.61 ms /    14 tokens (   22.05 ms per token,    45.36 tokens per second)
2.49.628.424 I slot print_timing: id  2 | task 6209 |       total time =     496.89 ms /    39 tokens
2.49.628.425 I slot print_timing: id  2 | task 6209 |    graphs reused =       5760
2.49.628.556 I slot      release: id  2 | task 6209 | stop processing: n_tokens = 3366, truncated = 0
2.49.676.869 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
2.49.677.359 I slot launch_slot_: id  2 | task 6226 | processing task, is_child = 0
2.50.540.377 I slot print_timing: id  2 | task 6226 | prompt eval time =     172.75 ms /    43 tokens (    4.02 ms per token,   248.91 tokens per second)
2.50.540.383 I slot print_timing: id  2 | task 6226 |        eval time =     690.22 ms /    33 tokens (   21.57 ms per token,    46.36 tokens per second)
2.50.540.383 I slot print_timing: id  2 | task 6226 |       total time =     862.97 ms /    76 tokens
2.50.540.384 I slot print_timing: id  2 | task 6226 |    graphs reused =       5791
2.50.540.511 I slot      release: id  2 | task 6226 | stop processing: n_tokens = 3441, truncated = 0
2.50.566.669 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
2.50.567.126 I slot launch_slot_: id  2 | task 6261 | processing task, is_child = 0
2.51.970.194 I slot print_timing: id  2 | task 6261 | prompt eval time =     159.62 ms /    83 tokens (    1.92 ms per token,   519.99 tokens per second)
2.51.970.199 I slot print_timing: id  2 | task 6261 |        eval time =    1243.40 ms /    59 tokens (   21.44 ms per token,    46.65 tokens per second)
2.51.970.200 I slot print_timing: id  2 | task 6261 |       total time =    1403.02 ms /   142 tokens
2.51.970.200 I slot print_timing: id  2 | task 6261 |    graphs reused =       5848
2.51.970.327 I slot      release: id  2 | task 6261 | stop processing: n_tokens = 3582, truncated = 0
2.52.012.454 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
2.52.012.926 I slot launch_slot_: id  2 | task 6322 | processing task, is_child = 0
2.52.902.518 I slot print_timing: id  2 | task 6322 | prompt eval time =     199.29 ms /   202 tokens (    0.99 ms per token,  1013.57 tokens per second)
2.52.902.523 I slot print_timing: id  2 | task 6322 |        eval time =     690.25 ms /    33 tokens (   21.57 ms per token,    46.36 tokens per second)
2.52.902.524 I slot print_timing: id  2 | task 6322 |       total time =     889.54 ms /   235 tokens
2.52.902.524 I slot print_timing: id  2 | task 6322 |    graphs reused =       5879
2.52.902.651 I slot      release: id  2 | task 6322 | stop processing: n_tokens = 3816, truncated = 0
2.52.947.195 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
2.52.947.867 I slot launch_slot_: id  2 | task 6357 | processing task, is_child = 0
2.54.226.318 I slot print_timing: id  2 | task 6357 | prompt eval time =     158.50 ms /    45 tokens (    3.52 ms per token,   283.92 tokens per second)
2.54.226.323 I slot print_timing: id  2 | task 6357 |        eval time =    1119.90 ms /    53 tokens (   21.54 ms per token,    46.43 tokens per second)
2.54.226.324 I slot print_timing: id  2 | task 6357 |       total time =    1278.40 ms /    98 tokens
2.54.226.325 I slot print_timing: id  2 | task 6357 |    graphs reused =       5930
2.54.226.461 I slot      release: id  2 | task 6357 | stop processing: n_tokens = 3913, truncated = 0
2.54.277.487 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
2.54.277.953 I slot launch_slot_: id  2 | task 6412 | processing task, is_child = 0
2.54.981.207 I slot print_timing: id  2 | task 6412 | prompt eval time =     160.75 ms /    58 tokens (    2.77 ms per token,   360.82 tokens per second)
2.54.981.212 I slot print_timing: id  2 | task 6412 |        eval time =     542.46 ms /    26 tokens (   21.70 ms per token,    46.09 tokens per second)
2.54.981.213 I slot print_timing: id  2 | task 6412 |       total time =     703.20 ms /    84 tokens
2.54.981.213 I slot print_timing: id  2 | task 6412 |    graphs reused =       5954
2.54.981.349 I slot      release: id  2 | task 6412 | stop processing: n_tokens = 3996, truncated = 0
2.55.023.093 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
2.55.023.670 I slot launch_slot_: id  2 | task 6440 | processing task, is_child = 0
2.55.723.705 I slot print_timing: id  2 | task 6440 | prompt eval time =     159.44 ms /    41 tokens (    3.89 ms per token,   257.16 tokens per second)
2.55.723.710 I slot print_timing: id  2 | task 6440 |        eval time =     540.55 ms /    26 tokens (   21.62 ms per token,    46.25 tokens per second)
2.55.723.710 I slot print_timing: id  2 | task 6440 |       total time =     699.99 ms /    67 tokens
2.55.723.711 I slot print_timing: id  2 | task 6440 |    graphs reused =       5978
2.55.723.843 I slot      release: id  2 | task 6440 | stop processing: n_tokens = 4062, truncated = 0
2.55.756.171 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
2.55.756.608 I slot launch_slot_: id  2 | task 6468 | processing task, is_child = 0
2.56.632.287 I slot print_timing: id  2 | task 6468 | prompt eval time =     160.37 ms /    35 tokens (    4.58 ms per token,   218.25 tokens per second)
2.56.632.295 I slot print_timing: id  2 | task 6468 |        eval time =     715.26 ms /    34 tokens (   21.67 ms per token,    46.14 tokens per second)
2.56.632.296 I slot print_timing: id  2 | task 6468 |       total time =     875.63 ms /    69 tokens
2.56.632.296 I slot print_timing: id  2 | task 6468 |    graphs reused =       6010
2.56.632.433 I slot      release: id  2 | task 6468 | stop processing: n_tokens = 4130, truncated = 0
2.56.688.529 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.56.689.007 I slot launch_slot_: id  2 | task 6504 | processing task, is_child = 0
2.58.137.062 I slot print_timing: id  2 | task 6504 | prompt eval time =     156.86 ms /    47 tokens (    3.34 ms per token,   299.63 tokens per second)
2.58.137.067 I slot print_timing: id  2 | task 6504 |        eval time =    1291.15 ms /    61 tokens (   21.52 ms per token,    46.47 tokens per second)
2.58.137.068 I slot print_timing: id  2 | task 6504 |       total time =    1448.01 ms /   108 tokens
2.58.137.069 I slot print_timing: id  2 | task 6504 |    graphs reused =       6069
2.58.137.203 I slot      release: id  2 | task 6504 | stop processing: n_tokens = 4237, truncated = 0
2.58.195.453 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.58.195.940 I slot launch_slot_: id  2 | task 6567 | processing task, is_child = 0
3.01.361.696 I slot print_timing: id  2 | task 6567 | n_gen =    141, tg =  46.47 t/s, tg_3s =  46.80 t/s
3.01.726.216 I slot print_timing: id  2 | task 6567 | prompt eval time =     152.82 ms /    23 tokens (    6.64 ms per token,   150.50 tokens per second)
3.01.726.225 I slot print_timing: id  2 | task 6567 |        eval time =    3377.41 ms /   158 tokens (   21.51 ms per token,    46.49 tokens per second)
3.01.726.226 I slot print_timing: id  2 | task 6567 |       total time =    3530.23 ms /   181 tokens
3.01.726.226 I slot print_timing: id  2 | task 6567 |    graphs reused =       6224
3.01.726.362 I slot      release: id  2 | task 6567 | stop processing: n_tokens = 4417, truncated = 0
3.01.779.623 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.01.780.100 I slot launch_slot_: id  2 | task 6727 | processing task, is_child = 0
3.03.246.542 I slot print_timing: id  2 | task 6727 | prompt eval time =     215.54 ms /    39 tokens (    5.53 ms per token,   180.94 tokens per second)
3.03.246.547 I slot print_timing: id  2 | task 6727 |        eval time =    1250.85 ms /    59 tokens (   21.57 ms per token,    46.37 tokens per second)
3.03.246.548 I slot print_timing: id  2 | task 6727 |       total time =    1466.39 ms /    98 tokens
3.03.246.548 I slot print_timing: id  2 | task 6727 |    graphs reused =       6281
3.03.246.696 I slot      release: id  2 | task 6727 | stop processing: n_tokens = 4514, truncated = 0
3.03.304.664 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
3.03.305.138 I slot launch_slot_: id  2 | task 6789 | processing task, is_child = 0
3.04.077.843 I slot print_timing: id  2 | task 6789 | prompt eval time =     207.01 ms /   189 tokens (    1.10 ms per token,   913.00 tokens per second)
3.04.077.848 I slot print_timing: id  2 | task 6789 |        eval time =     565.64 ms /    27 tokens (   21.76 ms per token,    45.97 tokens per second)
3.04.077.849 I slot print_timing: id  2 | task 6789 |       total time =     772.65 ms /   216 tokens
3.04.077.850 I slot print_timing: id  2 | task 6789 |    graphs reused =       6306
3.04.077.995 I slot      release: id  2 | task 6789 | stop processing: n_tokens = 4729, truncated = 0
3.04.116.309 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
3.04.116.781 I slot launch_slot_: id  2 | task 6818 | processing task, is_child = 0
3.05.687.262 I slot print_timing: id  2 | task 6818 | prompt eval time =     166.45 ms /    50 tokens (    3.33 ms per token,   300.39 tokens per second)
3.05.687.267 I slot print_timing: id  2 | task 6818 |        eval time =    1403.98 ms /    66 tokens (   21.60 ms per token,    46.30 tokens per second)
3.05.687.267 I slot print_timing: id  2 | task 6818 |       total time =    1570.43 ms /   116 tokens
3.05.687.268 I slot print_timing: id  2 | task 6818 |    graphs reused =       6370
3.05.687.414 I slot      release: id  2 | task 6818 | stop processing: n_tokens = 4844, truncated = 0
3.05.748.494 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.05.749.134 I slot launch_slot_: id  2 | task 6886 | processing task, is_child = 0
3.08.918.866 I slot print_timing: id  2 | task 6886 | n_gen =    138, tg =  45.66 t/s, tg_3s =  46.00 t/s
3.09.197.395 I slot print_timing: id  2 | task 6886 | prompt eval time =     169.43 ms /    23 tokens (    7.37 ms per token,   135.75 tokens per second)
3.09.197.402 I slot print_timing: id  2 | task 6886 |        eval time =    3278.76 ms /   151 tokens (   21.86 ms per token,    45.75 tokens per second)
3.09.197.403 I slot print_timing: id  2 | task 6886 |       total time =    3448.18 ms /   174 tokens
3.09.197.404 I slot print_timing: id  2 | task 6886 |    graphs reused =       6519
3.09.197.551 I slot      release: id  2 | task 6886 | stop processing: n_tokens = 5017, truncated = 0
3.09.253.611 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.09.254.094 I slot launch_slot_: id  2 | task 7039 | processing task, is_child = 0
3.10.089.895 I slot print_timing: id  2 | task 7039 | prompt eval time =     244.42 ms /    35 tokens (    6.98 ms per token,   143.20 tokens per second)
3.10.089.903 I slot print_timing: id  2 | task 7039 |        eval time =     591.32 ms /    28 tokens (   21.90 ms per token,    45.66 tokens per second)
3.10.089.904 I slot print_timing: id  2 | task 7039 |       total time =     835.74 ms /    63 tokens
3.10.089.904 I slot print_timing: id  2 | task 7039 |    graphs reused =       6545
3.10.090.070 I slot      release: id  2 | task 7039 | stop processing: n_tokens = 5079, truncated = 0
3.10.151.261 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
3.10.151.769 I slot launch_slot_: id  2 | task 7070 | processing task, is_child = 0
3.10.904.490 I slot print_timing: id  2 | task 7070 | prompt eval time =     186.62 ms /    73 tokens (    2.56 ms per token,   391.16 tokens per second)
3.10.904.495 I slot print_timing: id  2 | task 7070 |        eval time =     566.04 ms /    27 tokens (   21.77 ms per token,    45.93 tokens per second)
3.10.904.496 I slot print_timing: id  2 | task 7070 |       total time =     752.67 ms /   100 tokens
3.10.904.497 I slot print_timing: id  2 | task 7070 |    graphs reused =       6570
3.10.904.643 I slot      release: id  2 | task 7070 | stop processing: n_tokens = 5178, truncated = 0
3.10.967.845 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
3.10.968.306 I slot launch_slot_: id  2 | task 7099 | processing task, is_child = 0
3.12.338.311 I slot print_timing: id  2 | task 7099 | prompt eval time =     158.94 ms /    50 tokens (    3.18 ms per token,   314.59 tokens per second)
3.12.338.317 I slot print_timing: id  2 | task 7099 |        eval time =    1211.02 ms /    57 tokens (   21.63 ms per token,    46.24 tokens per second)
3.12.338.318 I slot print_timing: id  2 | task 7099 |       total time =    1369.96 ms /   107 tokens
3.12.338.319 I slot print_timing: id  2 | task 7099 |    graphs reused =       6625
3.12.338.498 I slot      release: id  2 | task 7099 | stop processing: n_tokens = 5284, truncated = 0
3.12.379.879 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.12.380.364 I slot launch_slot_: id  2 | task 7158 | processing task, is_child = 0
3.15.115.745 I slot print_timing: id  2 | task 7158 | prompt eval time =     157.57 ms /    23 tokens (    6.85 ms per token,   145.97 tokens per second)
3.15.115.754 I slot print_timing: id  2 | task 7158 |        eval time =    2577.76 ms /   120 tokens (   21.66 ms per token,    46.16 tokens per second)
3.15.115.755 I slot print_timing: id  2 | task 7158 |       total time =    2735.33 ms /   143 tokens
3.15.115.756 I slot print_timing: id  2 | task 7158 |    graphs reused =       6742
3.15.115.928 I slot      release: id  2 | task 7158 | stop processing: n_tokens = 5426, truncated = 0
3.15.174.035 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
3.15.174.511 I slot launch_slot_: id  2 | task 7280 | processing task, is_child = 0
3.17.457.787 I slot print_timing: id  2 | task 7280 | prompt eval time =     223.55 ms /    45 tokens (    4.97 ms per token,   201.30 tokens per second)
3.17.457.792 I slot print_timing: id  2 | task 7280 |        eval time =    2059.67 ms /    96 tokens (   21.68 ms per token,    46.12 tokens per second)
3.17.457.793 I slot print_timing: id  2 | task 7280 |       total time =    2283.22 ms /   141 tokens
3.17.457.794 I slot print_timing: id  2 | task 7280 |    graphs reused =       6836
3.17.457.942 I slot      release: id  2 | task 7280 | stop processing: n_tokens = 5566, truncated = 0
3.17.512.464 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
3.17.512.939 I slot launch_slot_: id  2 | task 7379 | processing task, is_child = 0
3.19.704.977 I slot print_timing: id  2 | task 7379 | prompt eval time =     172.65 ms /    46 tokens (    3.75 ms per token,   266.44 tokens per second)
3.19.704.985 I slot print_timing: id  2 | task 7379 |        eval time =    2019.34 ms /    94 tokens (   21.71 ms per token,    46.05 tokens per second)
3.19.704.986 I slot print_timing: id  2 | task 7379 |       total time =    2191.99 ms /   140 tokens
3.19.704.986 I slot print_timing: id  2 | task 7379 |    graphs reused =       6927
3.19.705.141 I slot      release: id  2 | task 7379 | stop processing: n_tokens = 5705, truncated = 0
3.19.773.182 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.19.773.652 I slot launch_slot_: id  2 | task 7475 | processing task, is_child = 0
3.21.168.434 I slot print_timing: id  2 | task 7475 | prompt eval time =     220.47 ms /    39 tokens (    5.65 ms per token,   176.90 tokens per second)
3.21.168.442 I slot print_timing: id  2 | task 7475 |        eval time =    1174.26 ms /    55 tokens (   21.75 ms per token,    45.99 tokens per second)
3.21.168.443 I slot print_timing: id  2 | task 7475 |       total time =    1394.73 ms /    94 tokens
3.21.168.444 I slot print_timing: id  2 | task 7475 |    graphs reused =       6980
3.21.168.723 I slot      release: id  2 | task 7475 | stop processing: n_tokens = 5798, truncated = 0
3.21.239.130 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
3.21.239.652 I slot launch_slot_: id  2 | task 7533 | processing task, is_child = 0
3.21.715.505 I slot print_timing: id  2 | task 7533 | prompt eval time =     185.27 ms /   115 tokens (    1.61 ms per token,   620.72 tokens per second)
3.21.715.513 I slot print_timing: id  2 | task 7533 |        eval time =     290.53 ms /    14 tokens (   22.35 ms per token,    44.75 tokens per second)
3.21.715.514 I slot print_timing: id  2 | task 7533 |       total time =     475.80 ms /   129 tokens
3.21.715.515 I slot print_timing: id  2 | task 7533 |    graphs reused =       6992
3.21.715.742 I slot      release: id  2 | task 7533 | stop processing: n_tokens = 5926, truncated = 0
3.21.787.162 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.21.787.663 I slot launch_slot_: id  2 | task 7549 | processing task, is_child = 0
3.22.657.831 I slot print_timing: id  2 | task 7549 | prompt eval time =     167.49 ms /    43 tokens (    3.90 ms per token,   256.73 tokens per second)
